Attaching to ubuntu_conductor_1, ubuntu_express_1, ubuntu_report_1
[36mconductor_1  |[0m Conductor ready.
[33mexpress_1    |[0m ]
[33mexpress_1    |[0m [Date: 9/21/2020, 4:59:44 PM] Debug:  [
[33mexpress_1    |[0m   '[REQUEST] Response from the holochain conductor in : 0.031',
[33mexpress_1    |[0m   {
[33mexpress_1    |[0m     hash: <Buffer 40 0a 2d 38 10 47 4b 08 53 a4 79 3e db 05 13 0d ea 58 9e ed 6f 85 df ed 5c ac 44 b8 d8 29 1a f7 4d 66 38 f7>,
[33mexpress_1    |[0m     hash_type: <Buffer 84 21 24>
[33mexpress_1    |[0m   }
[33mexpress_1    |[0m ]
[33mexpress_1    |[0m [Date: 9/21/2020, 4:59:44 PM] Debug:  [
[33mexpress_1    |[0m   'Relaying result of the request: ',
[33mexpress_1    |[0m   {
[33mexpress_1    |[0m     MarketPlanAddress: {
[33mexpress_1    |[0m       hash: <Buffer 40 0a 2d 38 10 47 4b 08 53 a4 79 3e db 05 13 0d ea 58 9e ed 6f 85 df ed 5c ac 44 b8 d8 29 1a f7 4d 66 38 f7>,
[33mexpress_1    |[0m       hash_type: <Buffer 84 21 24>
[33mexpress_1    |[0m     }
[33mexpress_1    |[0m   }
[33mexpress_1    |[0m ]
[33mexpress_1    |[0m [Date: 9/21/2020, 4:59:44 PM] Log:  [
[33mexpress_1    |[0m   '[REQUEST] Request result in 0.164s: Successfully handled request, result: ',
[33mexpress_1    |[0m   {
[33mexpress_1    |[0m     MarketPlanAddress: {
[33mexpress_1    |[0m       hash: <Buffer 40 0a 2d 38 10 47 4b 08 53 a4 79 3e db 05 13 0d ea 58 9e ed 6f 85 df ed 5c ac 44 b8 d8 29 1a f7 4d 66 38 f7>,
[33mexpress_1    |[0m       hash_type: <Buffer 84 21 24>
[33mexpress_1    |[0m     }
[33mexpress_1    |[0m   }
[33mexpress_1    |[0m ]
[33mexpress_1    |[0m [Date: 9/21/2020, 4:59:44 PM] Log:  [ '[REQUEST] Received request: ', 'GetMarketPlans' ]
[33mexpress_1    |[0m [Date: 9/21/2020, 4:59:44 PM] Debug:  [
[33mexpress_1    |[0m   'Calling the holochain conductor: ',
[33mexpress_1    |[0m   [
[33mexpress_1    |[0m     {
[33mexpress_1    |[0m       hash: <Buffer 08 71 45 a4 0d df 01 c6 ef f6 ed 61 98 1e 3d 74 08 dd f8 23 7c b4 88 9c e3 cb 09 a9 b6 f1 d9 fc 0e 33 46 42>,
[33mexpress_1    |[0m       hash_type: <Buffer 84 2d 24>
[33mexpress_1    |[0m     },
[33mexpress_1    |[0m     {
[33mexpress_1    |[0m       hash: <Buffer c3 ec eb b6 d8 98 a5 d7 c0 61 7e 1f 47 a5 bc 0c f5 1d 85 e6 49 fb 54 2c 44 0e 1c 4c 89 a6 cd 36 14 70 ea f8>,
[33mexpress_1    |[0m       hash_type: <Buffer 84 20 24>
[33mexpress_1    |[0m     }
[33mexpress_1    |[0m   ],
[33mexpress_1    |[0m   'men',
[33mexpress_1    |[0m   'query_market_plans',
[33mexpress_1    |[0m   { start_time: undefined, end_time: undefined }
[33mexpress_1    |[0m ]
[33mexpress_1    |[0m [Date: 9/21/2020, 4:59:44 PM] Debug:  [
[33mexpress_1    |[0m   '[REQUEST] Response from the holochain conductor in : 0.013',
[33mexpress_1    |[0m   [
[33mexpress_1    |[0m     [
